volunteer_id,skills,willingness_score,availability_hours_week,latitude,longitude,experience_months,tasks_completed,avg_rating,reliability_score,preferred_ngo_type
V0171,"translation,mentoring,counseling,medical_assistance,construction,public_speaking",0.49,20,12.9245,77.6968,11,48,4.1,0.62,women_empowerment
V0172,"social_media,community_outreach,mentoring,legal_advice",0.48,10,13.1191,77.5643,16,13,3.7,0.54,disaster_relief
V0173,"fundraising,gardening,photography,mentoring",0.76,40,12.9505,77.7754,4,12,4.6,0.79,women_empowerment
V0174,"photography,data_entry,coding,teaching,event_planning",0.47,40,13.2116,77.4946,30,15,4.4,0.85,animal_welfare
V0175,"gardening,data_entry,coding",0.62,15,12.8661,77.6929,23,32,4.8,0.73,disaster_relief
V0176,"photography,counseling,data_entry,legal_advice",0.84,5,13.1956,77.6608,16,35,4.9,0.79,animal_welfare
V0177,"social_media,photography,data_entry,writing",0.7,30,12.8076,77.7489,60,43,3.7,0.88,disaster_relief
V0178,"community_outreach,graphic_design,counseling,gardening,fundraising",0.95,25,12.9471,77.4649,41,3,4.0,0.92,healthcare
V0179,"teaching,legal_advice",0.44,10,13.0823,77.7242,0,13,4.0,0.69,disaster_relief
V0180,"teaching,construction,legal_advice,gardening,translation",0.99,5,12.8986,77.581,32,44,4.3,0.9,environment
V0181,"event_planning,cooking",0.72,40,13.0024,77.6364,22,17,4.6,0.54,animal_welfare
V0182,"construction,writing,gardening,coding,data_entry",1.0,30,12.9819,77.5754,48,2,3.2,0.69,disaster_relief
V0183,"teaching,graphic_design",0.79,15,13.1699,77.708,36,6,4.8,0.96,women_empowerment
V0184,"construction,translation,public_speaking",0.96,25,12.9908,77.6004,36,42,3.1,0.96,elderly_care
V0185,"photography,social_media",0.64,5,12.9743,77.402,19,10,4.1,0.78,animal_welfare
V0186,"data_entry,medical_assistance,social_media,fundraising,public_speaking,counseling",0.66,40,12.9859,77.5923,4,21,4.2,0.81,animal_welfare
V0187,"teaching,public_speaking,community_outreach,translation",0.63,10,12.9921,77.7427,43,37,4.3,0.54,child_welfare
V0188,"fundraising,construction,public_speaking",0.78,30,13.0805,77.7532,24,20,3.7,0.55,child_welfare
V0189,"counseling,public_speaking,event_planning,social_media,mentoring",0.73,20,13.0181,77.7066,6,1,3.2,0.78,elderly_care
V0190,"teaching,coding,legal_advice,medical_assistance,translation",0.94,10,13.1815,77.7182,36,33,3.3,0.69,environment
V0191,"coding,public_speaking,translation,social_media",0.65,20,13.0799,77.6401,50,4,3.7,0.97,disaster_relief
V0192,"photography,community_outreach,event_planning,social_media,translation,teaching",0.77,40,13.0568,77.5662,55,21,3.9,0.72,environment
V0193,"data_entry,photography,translation,construction",0.59,30,13.0189,77.6913,44,40,4.0,0.79,women_empowerment
V0194,"medical_assistance,public_speaking,construction,counseling",0.76,25,13.0866,77.6946,11,43,4.5,0.51,disaster_relief
V0195,"community_outreach,coding,fundraising",0.65,20,13.0619,77.3994,8,40,3.6,0.63,environment
V0196,"medical_assistance,fundraising,community_outreach,translation,coding",0.95,30,12.8604,77.6745,26,34,3.1,0.98,healthcare
V0197,"writing,counseling",0.74,30,13.0547,77.7378,43,41,3.8,0.88,animal_welfare
V0198,"teaching,event_planning",0.71,25,12.964,77.7324,44,36,3.4,0.69,disaster_relief
V0199,"cooking,social_media,counseling,teaching,writing,mentoring",0.45,40,12.9015,77.8333,60,46,3.3,0.66,disaster_relief
V0200,"cooking,translation,counseling",0.82,15,12.8545,77.6123,4,19,3.1,0.86,education
V0201,"event_planning,graphic_design,writing,gardening",0.66,20,12.8869,77.5659,14,25,4.3,0.59,animal_welfare
V0202,"teaching,photography,community_outreach,legal_advice,gardening",0.57,30,13.0296,77.5962,51,50,3.1,0.55,environment
V0203,"data_entry,photography,community_outreach,event_planning",0.72,30,12.9535,77.827,20,38,3.8,0.7,healthcare
V0204,"counseling,community_outreach,graphic_design,coding",0.8,15,13.1107,77.5166,7,15,3.6,0.59,environment
V0205,"medical_assistance,legal_advice,social_media,construction,photography,fundraising",0.95,10,12.8269,77.6067,35,10,4.0,0.57,elderly_care
V0206,"mentoring,counseling,teaching,translation,fundraising",0.74,30,13.0067,77.6923,31,26,4.4,0.71,disaster_relief
V0207,"graphic_design,fundraising,teaching,writing,social_media",0.57,40,13.0311,77.607,29,36,4.5,0.88,healthcare
V0208,"event_planning,public_speaking,counseling,mentoring,medical_assistance,cooking",0.66,30,12.9165,77.6159,53,41,4.5,0.65,education
V0209,"public_speaking,counseling,fundraising,community_outreach,legal_advice",0.54,40,13.1811,77.5866,47,37,4.4,0.93,animal_welfare
V0210,"social_media,photography,gardening",0.72,25,13.0242,77.4498,34,10,3.6,0.85,child_welfare
V0211,"public_speaking,cooking,event_planning,social_media,medical_assistance,community_outreach",0.57,30,12.958,77.603,8,44,4.7,0.62,elderly_care
V0212,"medical_assistance,translation,social_media",0.65,20,12.9074,77.5606,4,40,4.6,0.88,animal_welfare
V0213,"public_speaking,counseling,community_outreach,translation,graphic_design,coding",0.84,30,13.1808,77.5979,29,40,4.3,0.68,healthcare
V0214,"medical_assistance,photography,legal_advice,gardening,writing,social_media",0.73,10,12.9377,77.6634,36,31,4.6,0.95,education
V0215,"event_planning,community_outreach",0.49,20,13.2215,77.6203,0,27,3.4,0.84,environment
V0216,"graphic_design,public_speaking,fundraising,counseling",0.94,10,12.9714,77.6951,3,25,4.3,0.86,women_empowerment
V0217,"fundraising,event_planning,teaching,photography,writing",0.71,20,13.1132,77.6701,0,0,4.4,0.91,animal_welfare
V0218,"translation,fundraising,writing",0.46,15,12.825,77.727,23,19,3.3,0.89,environment
V0219,"fundraising,cooking,teaching",0.61,10,12.9375,77.5663,40,47,3.3,0.71,disaster_relief
V0220,"fundraising,event_planning,social_media",0.63,20,12.974,77.4353,20,50,3.3,0.64,healthcare
V0221,"gardening,coding,teaching",0.58,25,13.0743,77.4493,38,32,3.4,0.7,education
V0222,"translation,medical_assistance,event_planning",0.44,5,12.9813,77.7668,23,20,3.3,0.93,animal_welfare
V0223,"gardening,graphic_design,translation,fundraising",0.56,5,12.9898,77.5965,59,3,4.9,0.7,child_welfare
V0224,"legal_advice,construction,medical_assistance,fundraising,data_entry,public_speaking",0.45,5,12.9315,77.5849,32,13,4.9,0.58,elderly_care
V0225,"construction,fundraising,coding,legal_advice,counseling",0.55,20,13.0334,77.576,7,29,4.2,0.53,environment
V0226,"teaching,social_media",0.97,25,12.9583,77.5524,33,50,4.6,0.63,elderly_care
V0227,"public_speaking,event_planning,teaching",0.71,15,12.9125,77.6945,45,36,4.3,0.75,elderly_care
V0228,"translation,graphic_design",0.46,25,12.9251,77.6455,43,46,3.2,0.87,education
V0229,"teaching,writing",0.95,10,13.0659,77.6226,59,2,4.1,0.96,animal_welfare
V0230,"data_entry,writing,legal_advice",0.9,25,13.0463,77.551,23,7,4.0,0.95,environment
V0231,"cooking,mentoring,medical_assistance",0.57,40,13.0857,77.6474,19,20,3.2,0.73,elderly_care
V0232,"coding,construction,writing",0.7,40,12.8158,77.6305,49,12,4.5,0.77,women_empowerment
V0233,"teaching,legal_advice,construction",0.9,5,12.9816,77.6877,60,21,3.0,0.83,child_welfare
V0234,"photography,cooking",0.98,10,13.0844,77.5826,45,17,3.2,0.96,animal_welfare
V0235,"community_outreach,fundraising,event_planning,social_media",0.76,5,12.9022,77.5137,27,42,4.9,0.62,child_welfare
V0236,"medical_assistance,data_entry,gardening,community_outreach",0.52,40,12.9688,77.6146,49,37,3.2,0.55,disaster_relief
V0237,"data_entry,legal_advice,event_planning,counseling,medical_assistance",0.56,5,12.9935,77.675,5,10,4.6,0.65,education
V0238,"data_entry,social_media,fundraising",0.64,5,12.9084,77.3406,43,19,3.5,1.0,education
V0239,"community_outreach,gardening,writing,event_planning,cooking",0.47,5,13.1436,77.7228,53,49,5.0,0.57,animal_welfare
V0240,"fundraising,public_speaking,construction,teaching",0.79,40,13.025,77.5936,8,5,4.8,0.91,elderly_care
V0241,"mentoring,community_outreach",0.66,30,13.2088,77.6727,25,31,3.1,0.84,environment
V0242,"photography,graphic_design,public_speaking,cooking",0.77,25,12.9337,77.608,15,41,3.6,0.71,disaster_relief
V0243,"fundraising,public_speaking",0.79,40,12.8875,77.6706,33,15,4.3,0.9,education
V0244,"counseling,translation,gardening,construction,community_outreach",0.56,5,12.892,77.5598,20,38,3.4,0.95,child_welfare
V0245,"translation,cooking",0.54,10,12.873,77.7178,6,15,4.3,0.63,education
V0246,"construction,medical_assistance,counseling",0.5,10,13.2177,77.4885,37,20,4.6,0.85,education
V0247,"construction,social_media,photography,translation",0.42,5,12.9258,77.5822,14,38,3.4,0.76,education
V0248,"photography,social_media,data_entry,graphic_design",0.59,5,13.1707,77.4831,9,37,4.4,0.57,healthcare
V0249,"counseling,fundraising,construction,medical_assistance,coding,mentoring",0.99,30,12.9265,77.6692,60,27,4.6,0.98,elderly_care
V0250,"gardening,counseling,writing",0.63,30,12.8602,77.4048,44,18,3.3,0.86,animal_welfare
V0251,"mentoring,graphic_design,data_entry,writing,cooking,coding",0.6,5,13.078,77.6762,15,22,5.0,0.58,healthcare
V0252,"community_outreach,teaching,public_speaking,photography",0.55,5,12.9717,77.6129,46,0,3.1,0.72,animal_welfare
V0253,"legal_advice,translation,medical_assistance",0.9,40,12.9113,77.6762,55,36,4.3,0.84,environment
V0254,"fundraising,mentoring,coding,teaching,graphic_design",0.61,20,12.9696,77.6228,10,46,3.2,0.97,healthcare
V0255,"translation,teaching,legal_advice,graphic_design",0.43,15,12.8799,77.5213,13,12,3.8,0.78,child_welfare
V0256,"coding,writing,event_planning,mentoring",0.69,5,12.8554,77.6872,23,0,3.9,0.65,disaster_relief
V0257,"event_planning,teaching,photography",0.45,40,13.0092,77.6639,7,19,4.6,0.74,child_welfare
V0258,"gardening,medical_assistance",0.62,20,13.0668,77.8142,2,16,3.9,0.63,child_welfare
V0259,"mentoring,social_media,event_planning,fundraising,data_entry,graphic_design",0.85,10,13.0116,77.4901,35,3,4.7,0.91,animal_welfare
V0260,"translation,writing,construction,coding,mentoring,photography",0.7,25,13.1297,77.4839,51,36,4.4,0.81,healthcare
V0261,"graphic_design,construction,photography,cooking,fundraising",0.81,10,12.992,77.6002,52,40,3.3,0.8,elderly_care
V0262,"fundraising,medical_assistance",0.91,25,12.8317,77.5429,29,0,4.6,0.81,animal_welfare
V0263,"legal_advice,social_media",0.86,5,13.0664,77.7221,59,6,4.1,0.55,child_welfare
V0264,"counseling,legal_advice,public_speaking,medical_assistance,data_entry,writing",0.5,20,12.8566,77.5387,9,39,4.2,0.85,education
V0265,"data_entry,writing,mentoring,translation,community_outreach",0.6,40,12.9599,77.6946,19,19,3.6,0.75,healthcare
V0266,"social_media,coding,community_outreach",0.84,25,12.9846,77.5089,41,5,3.4,0.61,animal_welfare
V0267,"cooking,counseling,mentoring,graphic_design,construction",0.48,40,12.9203,77.7216,33,36,3.1,0.6,women_empowerment
V0268,"writing,mentoring",0.82,15,12.7327,77.6617,23,29,4.0,0.82,healthcare
V0269,"writing,counseling",0.98,20,12.8513,77.6031,37,35,3.7,0.58,child_welfare
V0270,"coding,teaching",0.74,10,12.9383,77.6234,54,14,4.3,0.84,child_welfare
V0271,"cooking,teaching,gardening,translation,community_outreach",0.88,10,13.0031,77.6292,16,38,4.6,0.65,child_welfare
V0272,"medical_assistance,counseling,community_outreach,public_speaking,event_planning",0.89,20,12.7926,77.6326,37,6,3.0,1.0,elderly_care
V0273,"coding,construction,event_planning,translation,mentoring,graphic_design",0.92,15,13.1443,77.5819,41,45,4.9,0.83,women_empowerment
V0274,"cooking,writing,mentoring",0.76,30,13.0456,77.3908,20,43,3.3,0.51,disaster_relief
V0275,"public_speaking,legal_advice,medical_assistance,cooking",1.0,40,12.9585,77.4376,12,21,4.5,0.61,disaster_relief
V0276,"cooking,coding,graphic_design,construction",0.84,30,12.937,77.7171,51,35,4.5,0.59,elderly_care
V0277,"writing,counseling",0.65,15,13.0109,77.8268,23,16,4.2,0.73,healthcare
V0278,"mentoring,fundraising,translation,photography,public_speaking",0.72,20,13.1059,77.7204,3,9,3.3,0.6,animal_welfare
V0279,"community_outreach,social_media,data_entry,graphic_design,medical_assistance,mentoring",0.51,30,12.8016,77.6079,3,0,3.9,0.6,environment
V0280,"graphic_design,translation,fundraising,social_media,coding,photography",0.98,20,12.8987,77.5135,0,2,4.1,0.87,education
V0281,"cooking,photography,teaching,construction",0.82,15,12.9246,77.5465,19,8,3.2,0.75,child_welfare
V0282,"fundraising,mentoring,coding",0.71,25,13.0884,77.5554,21,27,4.8,1.0,elderly_care
V0283,"counseling,photography,graphic_design,medical_assistance,teaching",0.48,30,12.9982,77.7893,1,37,4.0,0.56,education
V0284,"public_speaking,gardening,mentoring,cooking,data_entry",0.43,5,13.1474,77.7366,26,28,3.8,0.77,disaster_relief
V0285,"photography,teaching,coding",0.71,25,12.9476,77.6076,38,44,3.3,0.92,healthcare
V0286,"event_planning,coding,construction,cooking,writing,translation",0.9,10,12.8088,77.4616,22,45,3.8,0.58,disaster_relief
V0287,"translation,data_entry,writing",0.94,40,13.1531,77.5977,36,42,4.0,0.97,healthcare
V0288,"public_speaking,writing",0.56,5,12.7172,77.6655,6,11,4.7,0.93,elderly_care
V0289,"legal_advice,event_planning,gardening,mentoring",0.79,15,13.0089,77.5969,22,28,4.9,0.63,healthcare
V0290,"data_entry,graphic_design,event_planning,medical_assistance",0.9,30,12.8717,77.667,54,30,4.6,0.82,environment
V0291,"social_media,mentoring",0.46,25,13.1983,77.5682,30,36,4.4,0.59,animal_welfare
V0292,"teaching,social_media,translation,cooking",0.43,15,13.0559,77.667,41,20,3.0,0.93,women_empowerment
V0293,"cooking,construction,event_planning,legal_advice",0.61,30,12.9362,77.5375,41,24,3.3,0.91,education
V0294,"graphic_design,cooking",0.92,5,13.1056,77.4074,48,31,3.6,0.67,child_welfare
V0295,"cooking,writing",0.89,5,12.8744,77.5627,29,28,4.6,0.72,disaster_relief
V0296,"data_entry,event_planning,translation,teaching,mentoring",0.73,40,12.9636,77.6001,5,50,4.2,0.81,child_welfare
V0297,"gardening,photography,community_outreach,data_entry,graphic_design,legal_advice",0.67,25,13.0284,77.6147,49,39,4.2,0.86,elderly_care
V0298,"event_planning,construction,writing,teaching,graphic_design",0.88,25,12.8665,77.7298,33,23,4.4,0.52,environment
V0299,"social_media,legal_advice,event_planning,public_speaking,coding",0.91,10,12.9825,77.6254,29,50,3.4,0.67,animal_welfare
V0300,"construction,event_planning",0.8,25,12.9885,77.474,8,31,3.0,0.87,animal_welfare
V0301,"translation,cooking,graphic_design,gardening,counseling,legal_advice",0.76,15,13.044,77.6702,32,24,3.8,0.8,women_empowerment
V0302,"medical_assistance,data_entry,coding,community_outreach",0.76,30,12.9842,77.5594,32,19,4.7,0.77,elderly_care
V0303,"photography,construction,gardening,coding,data_entry,graphic_design",0.83,10,13.0032,77.5776,32,34,4.4,0.66,healthcare
V0304,"gardening,translation,legal_advice,coding",0.41,5,13.0536,77.5151,1,24,3.3,0.84,women_empowerment
V0305,"graphic_design,coding,public_speaking,social_media",0.58,40,13.071,77.4366,34,2,3.7,0.73,women_empowerment
V0306,"medical_assistance,writing,cooking,coding,counseling,data_entry",0.65,40,13.0703,77.6246,43,20,4.9,0.53,child_welfare
V0307,"community_outreach,writing,counseling",0.76,40,12.9763,77.4469,46,12,3.6,0.59,healthcare
V0308,"graphic_design,cooking,event_planning",0.73,10,12.8886,77.6754,10,37,4.7,0.5,disaster_relief
V0309,"mentoring,social_media,data_entry",0.78,40,12.8001,77.475,42,19,4.0,0.79,elderly_care
V0310,"data_entry,cooking",0.44,25,12.9809,77.6434,10,26,4.1,0.7,elderly_care
V0311,"photography,data_entry,gardening",0.85,25,12.9337,77.6399,30,35,4.6,0.99,education
V0312,"counseling,community_outreach",0.95,10,12.9821,77.7679,2,43,4.8,0.69,healthcare
V0313,"public_speaking,gardening,coding,teaching,community_outreach",0.71,25,12.7645,77.5726,28,31,3.1,0.95,women_empowerment
V0314,"cooking,fundraising,event_planning,graphic_design",0.72,30,13.1773,77.5575,4,13,4.3,0.89,animal_welfare
V0315,"photography,gardening",0.84,20,13.0844,77.3856,41,4,4.5,0.58,disaster_relief
V0316,"mentoring,fundraising,gardening,construction",0.44,40,13.0014,77.6558,14,16,3.8,0.73,animal_welfare
V0317,"data_entry,teaching,medical_assistance,event_planning,public_speaking",0.44,30,13.1661,77.6018,37,2,4.4,0.54,healthcare
V0318,"coding,fundraising,construction,community_outreach",0.42,10,12.8083,77.7453,34,14,3.3,0.7,child_welfare
V0319,"coding,counseling,teaching",0.47,5,12.83,77.5451,36,38,3.8,0.77,healthcare
V0320,"photography,counseling,construction,legal_advice",0.49,10,13.1624,77.466,14,39,4.7,0.6,environment
V0321,"mentoring,gardening,community_outreach,fundraising,social_media,data_entry",0.84,20,12.9958,77.6055,60,21,3.7,0.84,women_empowerment
V0322,"coding,fundraising",0.67,25,13.0411,77.5442,42,19,4.4,0.58,elderly_care
V0323,"legal_advice,graphic_design,teaching,data_entry",0.84,20,12.973,77.6545,17,23,3.3,0.87,disaster_relief
V0324,"community_outreach,counseling,coding,translation,public_speaking",0.45,15,13.1068,77.7048,54,8,4.8,0.6,healthcare
V0325,"teaching,cooking",0.75,40,12.8229,77.433,37,13,4.8,0.78,disaster_relief
V0326,"counseling,medical_assistance,writing",0.91,10,13.0953,77.4941,29,32,4.0,0.7,education
V0327,"graphic_design,cooking,social_media",0.97,30,12.9259,77.6107,55,9,4.5,0.74,elderly_care
V0328,"writing,translation",0.54,30,12.9798,77.6656,13,33,4.8,0.68,disaster_relief
V0329,"mentoring,construction,data_entry,event_planning,counseling",0.56,30,13.1395,77.5609,16,37,4.1,0.59,animal_welfare
V0330,"construction,fundraising,cooking,public_speaking",0.71,15,12.7968,77.7665,52,22,4.0,0.74,education
V0331,"social_media,community_outreach,graphic_design,writing,mentoring,public_speaking",0.51,15,12.9361,77.5498,38,45,4.6,0.83,animal_welfare
V0332,"event_planning,translation,gardening,cooking",0.9,5,12.9823,77.6369,15,2,3.3,0.8,environment
V0333,"mentoring,social_media,construction,graphic_design,gardening,fundraising",0.98,30,12.8626,77.5832,1,46,4.5,0.91,healthcare
V0334,"community_outreach,translation,gardening",0.76,40,13.079,77.7916,37,49,3.4,0.83,child_welfare
V0335,"data_entry,community_outreach,fundraising",0.47,10,12.9848,77.6979,33,32,4.4,0.91,healthcare
V0336,"translation,mentoring,cooking",0.8,25,12.972,77.5694,34,0,4.8,0.89,animal_welfare
V0337,"legal_advice,counseling,mentoring,construction,event_planning,medical_assistance",0.61,40,12.7652,77.6179,47,48,4.7,0.79,animal_welfare
V0338,"public_speaking,translation,writing",0.76,25,12.9907,77.5825,26,16,3.4,0.85,education
